"?s???{????","?n???R?[?h","?N","??","?n???敪","?f?[?^?敪","?s???{???R?[?h","?n?於??","?l??","?_???̑??n?搔","?N?ԖK???Ґ?","?????N.?R?[?h.x","?????N.x","?n??.x","???ʐ?","?k?n?ʐ?","?k?n?ʐϗ?","?????N.?R?[?h.y","?????N.y","?n??.y","?l?????x","X65?Έȏ??l??????","?W???���?K??","??1???Y?ƏA?ƎҔ䗦","???Ə???","???Ə???.?h????.???H?T?[?r?X??.","?_?Ɛ?.?̔??_??.","?????N.?R?[?h","?????N","?n??.?R?[?h","?N???ϋC??","?~??????","?h???ƈ??H?T?[?r?X?Ǝ??Ə????䗦"
"??????",40136,2023,1,"?s?撬??","?ό????K?Ґ?",40,"?????s??????",4540,0,24407,2021100000,"2021?N?x","?????? ?????s ??????",1599,NA,NA,2020100000,"2020?N?x","?????? ?????s ??????",10080.7,23.46,NA,0.28,3411,478,27,2020100000,"2020?N?x",40000,17.9,107,14.0134857812958
"??????",40137,2023,1,"?s?撬??","?ό????K?Ґ?",40,"?????s???ǋ?",36200,0,535637,2021100000,"2021?N?x","?????? ?????s ???ǋ?",9587,NA,NA,2020100000,"2020?N?x","?????? ?????s ???ǋ?",6507.7,23.504,NA,0.7,7202,990,284,2020100000,"2020?N?x",40000,17.9,107,13.7461816162177
"??????",40202,2023,1,"?s?撬??","?ό????K?Ґ?",40,"?喴?c?s",34844,0,473237,2021100000,"2021?N?x","?????? ?喴?c?s",8145,1060,13.0141190914672,2020100000,"2020?N?x","?????? ?喴?c?s",1740.4,37.104,27806819,1.75,5800,821,275,2020100000,"2020?N?x",40000,17.9,107,14.1551724137931
"??????",40203,2023,1,"?s?撬??","?ό????K?Ґ?",40,"?v???Ďs",153429,0,1729741,2021100000,"2021?N?x","?????? ?v???Ďs",22996,8400,36.5280918420595,2020100000,"2020?N?x","?????? ?v???Ďs",1566.7,26.392,70294508,5.19,14211,1923,2672,2020100000,"2020?N?x",40000,17.9,107,13.5317711631834
"??????",40204,2023,1,"?s?撬??","?ό????K?Ґ?",40,"?????s",4895,0,134979,2021100000,"2021?N?x","?????? ?????s",6176,651,10.5408031088083,2020100000,"2020?N?x","?????? ?????s",1383.2,33.81,13662607,1.67,2743,321,285,2020100000,"2020?N?x",40000,17.9,107,11.7025154939847
"??????",40205,2023,1,"?s?撬??","?ό????K?Ґ?",40,"?ђˎs",46556,1,686400,2021100000,"2021?N?x","?????? ?ђˎs",21396,2370,11.0768367919237,2020100000,"2020?N?x","?????? ?ђˎs",1175.4,31.439,33070027,1.88,5771,756,996,2020100000,"2020?N?x",40000,17.9,107,13.0999826719806
"??????",40206,2023,1,"?s?撬??","?ό????K?Ґ?",40,"?c???s",32399,0,449471,2021100000,"2021?N?x","?????? ?c???s",5455,662,12.1356553620532,2020100000,"2020?N?x","?????? ?c???s",1193,34.498,13214017,1.63,2502,366,256,2020100000,"2020?N?x",40000,17.9,107,14.6282973621103
"??????",40207,2023,1,"?s?撬??","?ό????K?Ґ?",40,"?????s",18571,1,273019,2021100000,"2021?N?x","?????? ?????s",7715,3890,50.4212572909916,2020100000,"2020?N?x","?????? ?????s",835.7,33.47,16419974,9.43,3147,325,612,2020100000,"2020?N?x",40000,17.9,107,10.3272958373054
"??????",40210,2023,1,"?s?撬??","?ό????K?Ґ?",40,"?????s",30321,3,374997,2021100000,"2021?N?x","?????? ?????s",48244,6450,13.3695381809137,2020100000,"2020?N?x","?????? ?????s",365.6,36.36,19877411,17.61,3464,357,2340,2020100000,"2020?N?x",40000,17.9,107,10.3060046189376
"??????",40211,2023,1,"?s?撬??","?ό????K?Ґ?",40,"?}???s",15735,0,144318,2021100000,"2021?N?x","?????? ?}???s",4178,1950,46.673049305888,2020100000,"2020?N?x","?????? ?}???s",1170.6,27.298,10689775,5.95,2043,206,473,2020100000,"2020?N?x",40000,17.9,107,10.0832109642682
"??????",40212,2023,1,"?s?撬??","?ό????K?Ґ?",40,"?????s",17203,0,146175,2021100000,"2021?N?x","?????? ?????s",3362,1300,38.6674598453302,2020100000,"2020?N?x","?????? ?????s",981.2,35.743,8387014,6.57,2427,176,492,2020100000,"2020?N?x",40000,17.9,107,7.25175113308612
"??????",40213,2023,1,"?s?撬??","?ό????K?Ґ?",40,"?s???s",8898,0,96876,2021100000,"2021?N?x","?????? ?s???s",7006,1970,28.118755352555,2020100000,"2020?N?x","?????? ?s???s",1248.9,30.31,14328324,2.22,2925,382,583,2020100000,"2020?N?x",40000,17.9,107,13.0598290598291
"??????",40214,2023,1,"?s?撬??","?ό????K?Ґ?",40,"?L?O?s",36720,0,489076,2021100000,"2021?N?x","?????? ?L?O?s",11101,1710,15.404017656067,2020100000,"2020?N?x","?????? ?L?O?s",583.1,37.42,7126818,5.25,1174,123,541,2020100000,"2020?N?x",40000,17.9,107,10.4770017035775
"??????",40215,2023,1,"?s?撬??","?ό????K?Ґ?",40,"???Ԏs",1647,0,12658,2021100000,"2021?N?x","?????? ???Ԏs",1596,272,17.0426065162907,2020100000,"2020?N?x","?????? ???Ԏs",2678.3,37.426,9789683,0.85,1556,184,60,2020100000,"2020?N?x",40000,17.9,107,11.8251928020566
"??????",40216,2023,1,"?s?撬??","?ό????K?Ґ?",40,"???S?s",9723,0,174036,2021100000,"2021?N?x","?????? ???S?s",4551,1840,40.430674577016,2020100000,"2020?N?x","?????? ???S?s",1339,28.359,12040601,3.55,1727,194,403,2020100000,"2020?N?x",40000,17.9,107,11.2333526346265
"??????",40217,2023,1,"?s?撬??","?ό????K?Ґ?",40,"?}?????s",25933,0,289969,2021100000,"2021?N?x","?????? ?}?????s",8773,882,10.0535734640374,2020100000,"2020?N?x","?????? ?}?????s",2329.4,25.57,19688779,1.43,3416,454,418,2020100000,"2020?N?x",40000,17.9,107,13.2903981264637
"??????",40218,2023,1,"?s?撬??","?ό????K?Ґ?",40,"?t???s",11700,0,149708,2021100000,"2021?N?x","?????? ?t???s",1415,23,1.62544169611307,2020100000,"2020?N?x","?????? ?t???s",8211.8,21.957,19874837,0.28,3330,414,23,2020100000,"2020?N?x",40000,17.9,107,12.4324324324324
"??????",40219,2023,1,"?s?撬??","?ό????K?Ґ?",40,"???????s",3531,0,74224,2021100000,"2021?N?x","?????? ???????s",2689,51,1.89661584232057,2020100000,"2020?N?x","?????? ???????s",6094.6,21.917,19300684,0.29,3809,319,49,2020100000,"2020?N?x",40000,17.9,107,8.37490154896298
"??????",40220,2023,1,"?s?撬??","?ό????K?Ґ?",40,"?@???s",195620,2,1094414,2021100000,"2021?N?x","?????? ?@???s",11994,2020,16.8417542104386,2020100000,"2020?N?x","?????? ?@???s",1402.3,29.122,20246485,2.99,2809,377,453,2020100000,"2020?N?x",40000,17.9,107,13.4211463154147
"??????",40221,2023,1,"?s?撬??","?ό????K?Ґ?",40,"???ɕ{?s",65863,0,748086,2021100000,"2021?N?x","?????? ???ɕ{?s",2960,135,4.56081081081081,2020100000,"2020?N?x","?????? ???ɕ{?s",4112.6,27.79,13938876,0.74,2117,213,105,2020100000,"2020?N?x",40000,17.9,107,10.0614076523382
"??????",40223,2023,1,"?s?撬??","?ό????K?Ґ?",40,"?É??s",8896,0,128009,2021100000,"2021?N?x","?????? ?É??s",4207,453,10.7677680057048,2020100000,"2020?N?x","?????? ?É??s",2077.2,27.638,12142346,1.8,2037,227,246,2020100000,"2020?N?x",40000,17.9,107,11.1438389788905
"??????",40224,2023,1,"?s?撬??","?ό????K?Ґ?",40,"???Îs",127906,0,587131,2021100000,"2021?N?x","?????? ???Îs",5276,1140,21.6072782410917,2020100000,"2020?N?x","?????? ???Îs",1711.3,28.176,13508779,2.41,1892,250,282,2020100000,"2020?N?x",40000,17.9,107,13.2135306553911
"??????",40225,2023,1,"?s?撬??","?ό????K?Ґ?",40,"?????͎s",42969,4,852663,2021100000,"2021?N?x","?????? ?????͎s",11746,2600,22.1351949599864,2020100000,"2020?N?x","?????? ?????͎s",480.5,35.295,8780627,15.31,1317,162,1096,2020100000,"2020?N?x",40000,17.9,107,12.3006833712984
"??????",40226,2023,1,"?s?撬??","?ό????K?Ґ?",40,"?{???s",20008,0,316778,2021100000,"2021?N?x","?????? ?{???s",13999,1720,12.2865918994214,2020100000,"2020?N?x","?????? ?{???s",468.8,36.672,9132571,4.98,1087,107,632,2020100000,"2020?N?x",40000,17.9,107,9.84360625574977
"??????",40227,2023,1,"?s?撬??","?ό????K?Ґ?",40,"?Ö??s",10511,1,187402,2021100000,"2021?N?x","?????? ?Ö??s",13511,1860,13.7665605802679,2020100000,"2020?N?x","?????? ?Ö??s",614.6,40.425,12664004,5.03,1578,139,655,2020100000,"2020?N?x",40000,17.9,107,8.80861850443599
"??????",40228,2023,1,"?s?撬??","?ό????K?Ґ?",40,"???q?s",36774,1,614371,2021100000,"2021?N?x","?????? ???q?s",24671,4900,19.8613757042682,2020100000,"2020?N?x","?????? ???q?s",451.9,34.856,15487071,12.87,2677,308,1524,2020100000,"2020?N?x",40000,17.9,107,11.5054165110198
"??????",40229,2023,1,"?s?撬??","?ό????K?Ґ?",40,"?݂??܎s",43699,0,793911,2021100000,"2021?N?x","?????? ?݂??܎s",10521,4060,38.5894876912841,2020100000,"2020?N?x","?????? ?݂??܎s",425.3,38.34,10492658,13.96,1655,118,1131,2020100000,"2020?N?x",40000,17.9,107,7.12990936555891
"??????",40230,2023,1,"?s?撬??","?ό????K?Ґ?",40,"?????s",58072,1,826934,2021100000,"2021?N?x","?????? ?????s",21569,4200,19.4723909314294,2020100000,"2020?N?x","?????? ?????s",841.9,29.914,20528882,7.74,3115,385,1270,2020100000,"2020?N?x",40000,17.9,107,12.3595505617978
"??????",40231,2023,1,"?s?撬??","?ό????K?Ґ?",40,"?߉ϐ??s",11747,0,243756,2021100000,"2021?N?x","?????? ?߉ϐ??s",7495,362,4.82988659106071,2020100000,"2020?N?x","?????? ?߉ϐ??s",2448.1,23.356,9973192,1.48,1781,193,181,2020100000,"2020?N?x",40000,17.9,107,10.8366086468276
"??????",40341,2023,1,"?s?撬??","?ό????K?Ґ?",40,"?????S?F????",9093,0,71476,2021100000,"2021?N?x","?????? ?F????",3021,92,3.04534922211188,2020100000,"2020?N?x","?????? ?F????",3181.7,27.629,7438485,0.55,1297,83,74,2020100000,"2020?N?x",40000,17.9,107,6.3993831919815
"??????",40342,2023,1,"?s?撬??","?ό????K?Ґ?",40,"?????S?I??",10324,0,121108,2021100000,"2021?N?x","?????? ?I??",3893,214,5.49704597996404,2020100000,"2020?N?x","?????? ?I??",2451.6,25.586,6306186,0.94,759,95,95,2020100000,"2020?N?x",40000,17.9,107,12.5164690382082
"??????",40343,2023,1,"?s?撬??","?ό????K?Ґ?",40,"?????S?u?ƒ?",1039,0,14366,2021100000,"2021?N?x","?????? ?u?ƒ?",869,60,6.90448791714614,2020100000,"2020?N?x","?????? ?u?ƒ?",5494.9,23.792,9048181,0.46,1699,200,41,2020100000,"2020?N?x",40000,17.9,107,11.7716303708064
"??????",40344,2023,1,"?s?撬??","?ό????K?Ґ?",40,"?????S?{????",220,0,6996,2021100000,"2021?N?x","?????? ?{?b??",1631,138,8.46106683016554,2020100000,"2020?N?x","?????? ?{?b??",2851.4,27.41,5878925,0.79,1059,76,98,2020100000,"2020?N?x",40000,17.9,107,7.17658168083097
"??????",40345,2023,1,"?s?撬??","?ό????K?Ґ?",40,"?????S?V?{??",5947,1,93251,2021100000,"2021?N?x","?????? ?V?{??",1893,168,8.87480190174326,2020100000,"2020?N?x","?????? ?V?{??",2353.6,18.295,6747209,1.63,1190,107,104,2020100000,"2020?N?x",40000,17.9,107,8.99159663865546
"??????",40348,2023,1,"?s?撬??","?ό????K?Ґ?",40,"?????S?v?R??",1872,0,24805,2021100000,"2021?N?x","?????? ?v?R??",3744,220,5.87606837606838,2020100000,"2020?N?x","?????? ?v?R??",771.1,27.25,3126051,3.21,528,64,119,2020100000,"2020?N?x",40000,17.9,107,12.1212121212121
"??????",40349,2023,1,"?s?撬??","?ό????K?Ґ?",40,"?????S??????",3842,0,64909,2021100000,"2021?N?x","?????? ??????",1413,257,18.1882519462137,2020100000,"2020?N?x","?????? ??????",3593.6,17.668,9147492,0.88,1630,138,202,2020100000,"2020?N?x",40000,17.9,107,8.46625766871166
"??????",40381,2023,1,"?s?撬??","?ό????K?Ґ?",40,"?????S??????",18790,0,331843,2021100000,"2021?N?x","?????? ??????",1160,83,7.1551724137931,2020100000,"2020?N?x","?????? ??????",1486.8,32.211,4030672,2.45,553,113,37,2020100000,"2020?N?x",40000,17.9,107,20.4339963833635
"??????",40382,2023,1,"?s?撬??","?ό????K?Ґ?",40,"?????S??????",1009,0,16576,2021100000,"2021?N?x","?????? ??????",1101,106,9.62761126248865,2020100000,"2020?N?x","?????? ??????",2825.5,33.097,5953254,1,959,98,54,2020100000,"2020?N?x",40000,17.9,107,10.2189781021898
"??????",40383,2023,1,"?s?撬??","?ό????K?Ґ?",40,"?????S???_??",2982,0,23608,2021100000,"2021?N?x","?????? ???_??",4864,562,11.5542763157895,2020100000,"2020?N?x","?????? ???_??",1388,33.247,6463782,3.01,919,114,202,2020100000,"2020?N?x",40000,17.9,107,12.40478781284
"??????",40384,2023,1,"?s?撬??","?ό????K?Ґ?",40,"?????S???꒬",4398,0,65421,2021100000,"2021?N?x","?????? ???꒬",2215,676,30.5191873589165,2020100000,"2020?N?x","?????? ???꒬",1019.8,34.701,4393366,2.84,853,100,156,2020100000,"2020?N?x",40000,17.9,107,11.7233294255569
"??????",40401,2023,1,"?s?撬??","?ό????K?Ґ?",40,"?Ǝ??S???|??",3525,0,52902,2021100000,"2021?N?x","?????? ???|??",1428,151,10.5742296918768,2020100000,"2020?N?x","?????? ???|??",651.9,42.246,2794186,1.57,276,6,47,2020100000,"2020?N?x",40000,17.9,107,2.17391304347826
"??????",40402,2023,1,"?s?撬??","?ό????K?Ґ?",40,"?Ǝ??S?Ǝ蒬",8243,0,110588,2021100000,"2021?N?x","?????? ?Ǝ蒬",3560,829,23.2865168539326,2020100000,"2020?N?x","?????? ?Ǝ蒬",663.7,39.224,4761442,4.04,567,48,160,2020100000,"2020?N?x",40000,17.9,107,8.46560846560847
"??????",40421,2023,1,"?s?撬??","?ό????K?Ґ?",40,"?Õ??S?j?쒬",10641,0,161243,2021100000,"2021?N?x","?????? ?j?쒬",2014,436,21.648460774578,2020100000,"2020?N?x","?????? ?j?쒬",921.2,35.122,3428489,3.17,439,53,212,2020100000,"2020?N?x",40000,17.9,107,12.0728929384966
"??????",40447,2023,1,"?s?撬??","?ό????K?Ґ?",40,"???q?S?}?O??",9988,0,118304,2021100000,"2021?N?x","?????? ?}?O??",6710,2350,35.0223546944858,2020100000,"2020?N?x","?????? ?}?O??",659.5,31.219,7740316,7.18,918,83,517,2020100000,"2020?N?x",40000,17.9,107,9.04139433551198
"??????",40448,2023,1,"?s?撬??","?ό????K?Ґ?",40,"???q?S??????",683,1,21243,2021100000,"2021?N?x","?????? ??????",5197,263,5.06061189147585,2020100000,"2020?N?x","?????? ??????",242.2,45.761,1488745,14.92,197,24,110,2020100000,"2020?N?x",40000,17.9,107,12.1827411167513
"??????",40503,2023,1,"?s?撬??","?ό????K?Ґ?",40,"?O???S?品????",536,0,5419,2021100000,"2021?N?x","?????? ?品????",2284,1220,53.415061295972,2020100000,"2020?N?x","?????? ?品????",682.2,28.033,3950514,11.21,552,33,419,2020100000,"2020?N?x",40000,17.9,107,5.97826086956522
"??????",40522,2023,1,"?s?撬??","?ό????K?Ґ?",40,"?O?k?S???ؒ?",10182,0,139436,2021100000,"2021?N?x","?????? ???ؒ?",1844,977,52.9826464208243,2020100000,"2020?N?x","?????? ???ؒ?",749.5,29.204,3424425,11.71,572,29,413,2020100000,"2020?N?x",40000,17.9,107,5.06993006993007
"??????",40544,2023,1,"?s?撬??","?ό????K?Ґ?",40,"?????S?L?쒬",2972,0,41262,2021100000,"2021?N?x","?????? ?L?쒬",3794,699,18.4238270954138,2020100000,"2020?N?x","?????? ?L?쒬",816.4,30.057,4680561,9.8,765,56,358,2020100000,"2020?N?x",40000,17.9,107,7.3202614379085
"??????",40601,2023,1,"?s?撬??","?ό????K?Ґ?",40,"?c???S???t??",21495,0,291618,2021100000,"2021?N?x","?????? ???t??",4450,473,10.6292134831461,2020100000,"2020?N?x","?????? ???t??",640.5,41.586,3244875,2.67,383,31,204,2020100000,"2020?N?x",40000,17.9,107,8.09399477806789
"??????",40602,2023,1,"?s?撬??","?ό????K?Ґ?",40,"?c???S?Y?c??",14637,0,290011,2021100000,"2021?N?x","?????? ?Y?c??",13220,524,3.96369137670197,2020100000,"2020?N?x","?????? ?Y?c??",404.8,44.609,3641454,7.34,428,42,221,2020100000,"2020?N?x",40000,17.9,107,9.81308411214953
"??????",40605,2023,1,"?s?撬??","?ό????K?Ґ?",40,"?c???S???蒬",7770,1,115036,2021100000,"2021?N?x","?????? ???蒬",3614,404,11.1787493082457,2020100000,"2020?N?x","?????? ???蒬",819,39.088,5021476,2.05,669,60,200,2020100000,"2020?N?x",40000,17.9,107,8.96860986547085
"??????",40608,2023,1,"?s?撬??","?ό????K?Ґ?",40,"?c???S???C??",48654,0,469824,2021100000,"2021?N?x","?????? ???C??",1426,300,21.0378681626928,2020100000,"2020?N?x","?????? ???C??",508.4,38.898,2507455,2.77,214,15,132,2020100000,"2020?N?x",40000,17.9,107,7.00934579439252
"??????",40609,2023,1,"?s?撬??","?ό????K?Ґ?",40,"?c???S?ԑ?",6519,0,110136,2021100000,"2021?N?x","?????? ?ԑ?",3198,382,11.9449656035022,2020100000,"2020?N?x","?????? ?ԑ?",293.9,40.339,1507665,10.49,137,11,181,2020100000,"2020?N?x",40000,17.9,107,8.02919708029197
"??????",40610,2023,1,"?s?撬??","?ό????K?Ґ?",40,"?c???S???q??",10935,0,107748,2021100000,"2021?N?x","?????? ???q??",4206,807,19.1868758915835,2020100000,"2020?N?x","?????? ???q??",841.8,37.695,7135857,2.73,799,53,379,2020100000,"2020?N?x",40000,17.9,107,6.63329161451815
"??????",40621,2023,1,"?s?撬??","?ό????K?Ґ?",40,"???s?S???c??",4954,0,81857,2021100000,"2021?N?x","?????? ???c??",4958,533,10.7503025413473,2020100000,"2020?N?x","?????? ???c??",1166,23.562,9794260,1.14,1516,171,181,2020100000,"2020?N?x",40000,17.9,107,11.2796833773087
"??????",40625,2023,1,"?s?撬??","?ό????K?Ґ?",40,"???s?S?݂₱??",9430,0,149395,2021100000,"2021?N?x","?????? ?݂₱??",15134,2320,15.3297211576583,2020100000,"2020?N?x","?????? ?݂₱??",349.8,42.045,6730728,8.37,772,59,1025,2020100000,"2020?N?x",40000,17.9,107,7.64248704663212
"??????",40642,2023,1,"?s?撬??","?ό????K?Ґ?",40,"?z???S?g?x??",624,0,2896,2021100000,"2021?N?x","?????? ?g?x??",572,190,33.2167832167832,2020100000,"2020?N?x","?????? ?g?x??",1142.7,32.359,2200233,2.42,232,9,72,2020100000,"2020?N?x",40000,17.9,107,3.87931034482759
"??????",40646,2023,1,"?s?撬??","?ό????K?Ґ?",40,"?z???S???ђ?",10817,0,149815,2021100000,"2021?N?x","?????? ???ђ?",6244,1000,16.0153747597694,2020100000,"2020?N?x","?????? ???ђ?",310.7,36.064,3113475,9,283,10,352,2020100000,"2020?N?x",40000,17.9,107,3.53356890459364
"??????",40647,2023,1,"?s?撬??","?ό????K?Ґ?",40,"?z???S?z?㒬",2957,0,59626,2021100000,"2021?N?x","?????? ?z?㒬",11961,1900,15.8849594515509,2020100000,"2020?N?x","?????? ?z?㒬",369.2,38.199,5799451,7.52,723,73,644,2020100000,"2020?N?x",40000,17.9,107,10.0968188105118
"??????",7201,2023,1,"?s?撬??","?ό????K?Ґ?",7,"?????s",57436,0,1279319,2021100000,"2021?N?x","?????? ?????s",76772,6780,8.83134476111082,2020100000,"2020?N?x","?????? ?????s",1027.3,29.822,60146664,3.87,13420,1713,3094,2020100000,"2020?N?x",7000,14.1,108,12.7645305514158
"??????",7202,2023,1,"?s?撬??","?ό????K?Ґ?",7,"???Îᏼ?s",29634,0,1181355,2021100000,"2021?N?x","?????? ???Îᏼ?s",38297,6770,17.6776248792334,2020100000,"2020?N?x","?????? ???Îᏼ?s",803.8,30.932,28592098,4.5,6908,979,1691,2020100000,"2020?N?x",7000,14.1,108,14.171974522293
"??????",7203,2023,1,"?s?撬??","?ό????K?Ґ?",7,"?S?R?s",90702,1,1378454,2021100000,"2021?N?x","?????? ?S?R?s",75720,12000,15.8478605388273,2020100000,"2020?N?x","?????? ?S?R?s",971.4,26.39,70309603,2.83,16633,1845,3566,2020100000,"2020?N?x",7000,14.1,108,11.0924066614561
"??????",7204,2023,1,"?s?撬??","?ό????K?Ґ?",7,"???킫?s",216412,1,3200472,2021100000,"2021?N?x","?????? ???킫?s",123226,7510,6.09449304529888,2020100000,"2020?N?x","?????? ???킫?s",946.8,30.733,76498488,2.5,14918,1876,3116,2020100000,"2020?N?x",7000,14.1,108,12.5754122536533
"??????",7205,2023,1,"?s?撬??","?ό????K?Ґ?",7,"???͎s",16744,1,380424,2021100000,"2021?N?x","?????? ???͎s",30532,5380,17.6208568059741,2020100000,"2020?N?x","?????? ???͎s",448.7,29.494,17550302,6.22,3168,452,1651,2020100000,"2020?N?x",7000,14.1,108,14.2676767676768
"??????",7207,2023,1,"?s?撬??","?ό????K?Ґ?",7,"?{?????s",15288,0,356603,2021100000,"2021?N?x","?????? ?{?????s",27943,7050,25.229932362309,2020100000,"2020?N?x","?????? ?{?????s",468,28.254,19382765,7.6,3349,353,2452,2020100000,"2020?N?x",7000,14.1,108,10.5404598387578
"??????",7208,2023,1,"?s?撬??","?ό????K?Ґ?",7,"?쑽???s",24652,1,591225,2021100000,"2021?N?x","?????? ?쑽???s",55463,8120,14.6403908912248,2020100000,"2020?N?x","?????? ?쑽???s",252.1,36.816,15406207,10.92,2667,334,2260,2020100000,"2020?N?x",7000,14.1,108,12.5234345706787
"??????",7209,2023,1,"?s?撬??","?ό????K?Ґ?",7,"???n?s",28533,0,366817,2021100000,"2021?N?x","?????? ???n?s",19779,3340,16.8865968956975,2020100000,"2020?N?x","?????? ???n?s",383.2,30.954,9913550,7.68,1829,255,674,2020100000,"2020?N?x",7000,14.1,108,13.9420448332422
"??????",7210,2023,1,"?s?撬??","?ό????K?Ґ?",7,"???{???s",62906,0,1256030,2021100000,"2021?N?x","?????? ???{???s",34442,5340,15.5043261134661,2020100000,"2020?N?x","?????? ???{???s",280.7,34.367,16954827,8.68,2653,255,2097,2020100000,"2020?N?x",7000,14.1,108,9.61176027139088
"??????",7211,2023,1,"?s?撬??","?ό????K?Ґ?",7,"?c???s",3711,0,110370,2021100000,"2021?N?x","?????? ?c???s",45833,5430,11.8473588898828,2020100000,"2020?N?x","?????? ?c???s",226.8,35.853,13465568,13.41,1789,113,1882,2020100000,"2020?N?x",7000,14.1,108,6.3163778647289
"??????",7212,2023,1,"?s?撬??","?ό????K?Ґ?",7,"?쑊?n?s",25807,0,288749,2021100000,"2021?N?x","?????? ?쑊?n?s",39858,6790,17.0354759395855,2020100000,"2020?N?x","?????? ?쑊?n?s",326.2,35.244,18445669,5.45,2720,262,705,2020100000,"2020?N?x",7000,14.1,108,9.63235294117647
"??????",7213,2023,1,"?s?撬??","?ό????K?Ґ?",7,"?ɒB?s",41495,0,674662,2021100000,"2021?N?x","?????? ?ɒB?s",26512,3990,15.0497887748944,2020100000,"2020?N?x","?????? ?ɒB?s",438.3,36.071,17025892,12.46,2722,205,2136,2020100000,"2020?N?x",7000,14.1,108,7.53122703894195
"??????",7214,2023,1,"?s?撬??","?ό????K?Ґ?",7,"?{?{?s",52361,0,961804,2021100000,"2021?N?x","?????? ?{?{?s",8802,2110,23.9718245853215,2020100000,"2020?N?x","?????? ?{?{?s",496.1,28.373,8613700,4.74,1490,120,881,2020100000,"2020?N?x",7000,14.1,108,8.05369127516778
"??????",7301,2023,1,"?s?撬??","?ό????K?Ґ?",7,"?K?ܒ?",1053,0,49105,2021100000,"2021?N?x","?????? ?K?ܒ?",4297,997,23.2022341168257,2020100000,"2020?N?x","?????? ?K?ܒ?",463.4,37.935,3621702,12.73,549,32,486,2020100000,"2020?N?x",7000,14.1,108,5.8287795992714
"??????",7303,2023,1,"?s?撬??","?ό????K?Ґ?",7,"??????",29560,0,596910,2021100000,"2021?N?x","?????? ??????",3795,1090,28.7220026350461,2020100000,"2020?N?x","?????? ??????",367.9,42.158,3513768,16.05,370,22,532,2020100000,"2020?N?x",7000,14.1,108,5.94594594594595
"??????",7308,2023,1,"?s?撬??","?ό????K?Ґ?",7,"?얓??",7026,0,130973,2021100000,"2021?N?x","?????? ?얓??",12770,1140,8.92717306186374,2020100000,"2020?N?x","?????? ?얓??",324.4,41.873,4340283,5.86,710,53,251,2020100000,"2020?N?x",7000,14.1,108,7.46478873239437
"??????",7322,2023,1,"?s?撬??","?ό????K?Ґ?",7,"???ʑ?",9344,0,236948,2021100000,"2021?N?x","?????? ???ʑ?",7944,1610,20.2668680765358,2020100000,"2020?N?x","?????? ???ʑ?",289.4,27.584,3080753,11.35,269,24,530,2020100000,"2020?N?x",7000,14.1,108,8.92193308550186
"??????",7342,2023,1,"?s?撬??","?ό????K?Ґ?",7,"???Β?",1725,0,22161,2021100000,"2021?N?x","?????? ???Β?",3130,1310,41.85303514377,2020100000,"2020?N?x","?????? ???Β?",442.1,27.935,3347082,8.95,550,52,308,2020100000,"2020?N?x",7000,14.1,108,9.45454545454546
"??????",7344,2023,1,"?s?撬??","?ό????K?Ґ?",7,"?V?h??",34023,1,475209,2021100000,"2021?N?x","?????? ?V?h??",22552,1210,5.36537779354381,2020100000,"2020?N?x","?????? ?V?h??",138.1,36.889,2749266,14.86,251,38,396,2020100000,"2020?N?x",7000,14.1,108,15.1394422310757
"??????",7362,2023,1,"?s?撬??","?ό????K?Ґ?",7,"??????",10632,0,350913,2021100000,"2021?N?x","?????? ??????",31704,1110,3.50113550340651,2020100000,"2020?N?x","?????? ??????",120.7,44.833,3163896,13.84,404,78,356,2020100000,"2020?N?x",7000,14.1,108,19.3069306930693
"??????",7364,2023,1,"?s?撬??","?ό????K?Ґ?",7,"?w?}????",1105,0,54986,2021100000,"2021?N?x","?????? ?w?}????",39046,9,0.0230497362085745,2020100000,"2020?N?x","?????? ?w?}????",9.6,38.492,991543,2.05,100,61,2,2020100000,"2020?N?x",7000,14.1,108,61
"??????",7367,2023,1,"?s?撬??","?ό????K?Ґ?",7,"??????",718,0,30157,2021100000,"2021?N?x","?????? ??????",74756,613,0.820001070148216,2020100000,"2020?N?x","?????? ??????",23.6,47.156,3513588,14.77,312,42,185,2020100000,"2020?N?x",7000,14.1,108,13.4615384615385
"??????",7368,2023,1,"?s?撬??","?ό????K?Ґ?",7,"?????Ò?",78762,0,482362,2021100000,"2021?N?x","?????? ?????Ò?",88647,2000,2.2561395196679,2020100000,"2020?N?x","?????? ?????Ò?",181.1,41.852,8252365,13.31,1190,222,532,2020100000,"2020?N?x",7000,14.1,108,18.655462184874
"??????",7402,2023,1,"?s?撬??","?ό????K?Ґ?",7,"?k??????",54701,0,722535,2021100000,"2021?N?x","?????? ?k??????",23408,433,1.84979494190021,2020100000,"2020?N?x","?????? ?k??????",98.5,37.089,2005892,13.41,290,147,137,2020100000,"2020?N?x",7000,14.1,108,50.6896551724138
"??????",7405,2023,1,"?s?撬??","?ό????K?Ґ?",7,"?????Ò?",9271,1,269917,2021100000,"2021?N?x","?????? ?????Ò?",29818,1200,4.02441478301697,2020100000,"2020?N?x","?????? ?????Ò?",120,47.106,3706466,16.76,377,37,395,2020100000,"2020?N?x",7000,14.1,108,9.81432360742706
